  0.0000,  1.2972
  0.0417,  1.6407
  0.0833,  1.6289
  0.1250,  1.2761
  0.1667,  0.6793
  0.2083, -0.0070
  0.2500, -0.6104
  0.2917, -0.9845
  0.3333, -1.0461
  0.3750, -0.7955
  0.4167, -0.3161
  0.4583,  0.2487
  0.5000,  0.7327
  0.5417,  0.9915
  0.5833,  0.9405
  0.6250,  0.5779
  0.6667, -0.0135
  0.7083, -0.6871
  0.7500, -1.2692
  0.7917, -1.6043
  0.8333, -1.5946
  0.8750, -1.2265
  0.9167, -0.5752
  0.9583,  0.2138
  1.0000,  0.9596
  1.0417,  1.4917
  1.0833,  1.6919
  1.1250,  1.5236
  1.1667,  1.0405
  1.2083,  0.3717
  1.2500, -0.3111
  1.2917, -0.8379
  1.3333, -1.0835
  1.3750, -0.9988
  1.4167, -0.6227
  1.4583, -0.0708
  1.5000,  0.4955
  1.5417,  0.9115
  1.5833,  1.0529
  1.6250,  0.8684
  1.6667,  0.3940
  1.7083, -0.2557
  1.7500, -0.9166
  1.7917, -1.4168
  1.8333, -1.6212
  1.8750, -1.4662
  1.9167, -0.9767
  1.9583, -0.2610
  2.0000,  0.5167
  2.0417,  1.1763
  2.0833,  1.5673
  2.1250,  1.6058
  2.1667,  1.2950
  2.2083,  0.7231
  2.2500,  0.0404
  2.2917, -0.5797
  2.3333, -0.9850
  2.3750, -1.0825
  2.4167, -0.8617
  2.4583, -0.3961
  2.5000,  0.1775
  2.5417,  0.6947
  2.5833,  1.0071
  2.6250,  1.0209
  2.6667,  0.7220
  2.7083,  0.1795
  2.7500, -0.4716
  2.7917, -1.0648
  2.8333, -1.4451
  2.8750, -1.5087
  2.9167, -1.2297
  2.9583, -0.6672
  3.0000,  0.0493
  3.0417,  0.7525
  3.0833,  1.2787
  3.1250,  1.5090
  3.1667,  1.3981
  3.2083,  0.9849
  3.2500,  0.3813
  3.2917, -0.2566
  3.3333, -0.7691
  3.3750, -1.0329
  3.4167, -0.9920
  3.4583, -0.6707
  3.5000, -0.1661
  3.5417,  0.3782
  3.5833,  0.8096
  3.6250,  1.0069
  3.6667,  0.9109
  3.7083,  0.5402
  3.7500, -0.0138
  3.7917, -0.6107
  3.8333, -1.0971
  3.8750, -1.3456
  3.9167, -1.2877
  3.9583, -0.9311
  4.0000, -0.3575
  4.0417,  0.2975
  4.0833,  0.8792
  4.1250,  1.2518
  4.1667,  1.3325
  4.2083,  1.1110
  4.2500,  0.6512
  4.2917,  0.0738
  4.3333, -0.4748
  4.3750, -0.8597
  4.4167, -0.9913
  4.4583, -0.8469
  4.5000, -0.4755
  4.5417,  0.0168
  4.5833,  0.4944
  4.6250,  0.8275
  4.6667,  0.9260
  4.7083,  0.7615
  4.7500,  0.3748
  4.7917, -0.1357
  4.8333, -0.6389
  4.8750, -1.0053
  4.9167, -1.1395
  4.9583, -1.0044
  5.0000, -0.6301
  5.0417, -0.1062
  5.0833,  0.4412
  5.1250,  0.8814
  5.1667,  1.1110
  5.2083,  1.0799
  5.2500,  0.8025
  5.2917,  0.3528
  5.3333, -0.1546
  5.3750, -0.5940
  5.4167, -0.8603
  5.4583, -0.8942
  5.5000, -0.6964
  5.5417, -0.3259
  5.5833,  0.1164
  5.6250,  0.5138
  5.6667,  0.7635
  5.7083,  0.8029
  5.7500,  0.6240
  5.7917,  0.2751
  5.8333, -0.1526
  5.8750, -0.5486
  5.9167, -0.8114
  5.9583, -0.8737
  6.0000, -0.7192
  6.0417, -0.3859
  6.0833,  0.0439
  6.1250,  0.4646
  6.1667,  0.7739
  6.2083,  0.8979
  6.2500,  0.8089
  6.2917,  0.5312
  6.3333,  0.1349
  6.3750, -0.2831
  6.4167, -0.6224
  6.4583, -0.8042
  6.5000, -0.7899
  6.5417, -0.5894
  6.5833, -0.2574
  6.6250,  0.1209
  6.6667,  0.4519
  6.7083,  0.6563
  6.7500,  0.6888
  6.7917,  0.5478
  6.8333,  0.2747
  6.8750, -0.0572
  6.9167, -0.3619
  6.9583, -0.5622
  7.0000, -0.6087
  7.0417, -0.4914
  7.0833, -0.2417
  7.1250,  0.0763
  7.1667,  0.3819
  7.2083,  0.5980
  7.2500,  0.6698
  7.2917,  0.5778
  7.3333,  0.3423
  7.3750,  0.0180
  7.4167, -0.3198
  7.4583, -0.5929
  7.5000, -0.7391
  7.5417, -0.7266
  7.5833, -0.5605
  7.6250, -0.2812
  7.6667,  0.0463
  7.7083,  0.3477
  7.7500,  0.5574
  7.7917,  0.6334
  7.8333,  0.5663
  7.8750,  0.3808
  7.9167,  0.1283
  7.9583, -0.1259
  8.0000, -0.3186
  8.0417, -0.4042
  8.0833, -0.3647
  8.1250, -0.2144
  8.1667,  0.0049
  8.2083,  0.2338
  8.2500,  0.4102
  8.2917,  0.4844
  8.3333,  0.4311
  8.3750,  0.2559
  8.4167, -0.0059
  8.4583, -0.2974
  8.5000, -0.5527
  8.5417, -0.7127
  8.5833, -0.7385
  8.6250, -0.6204
  8.6667, -0.3806
  8.7083, -0.0679
  8.7500,  0.2531
  8.7917,  0.5165
  8.8333,  0.6701
  8.8750,  0.6870
  8.9167,  0.5714
  8.9583,  0.3569
  9.0000,  0.0986
  9.0417, -0.1404
  9.0833, -0.3039
  9.1250, -0.3562
  9.1667, -0.2905
  9.2083, -0.1303
  9.2500,  0.0760
  9.2917,  0.2675
  9.3333,  0.3854
  9.3750,  0.3884
  9.4167,  0.2635
  9.4583,  0.0301
  9.5000, -0.2631
  9.5417, -0.5493
  9.5833, -0.7586
  9.6250, -0.8354
  9.6667, -0.7518
  9.7083, -0.5154
  9.7500, -0.1690
  9.7917,  0.2185
  9.8333,  0.5678
  9.8750,  0.8068
  9.9167,  0.8881
  9.9583,  0.7995
 10.0000,  0.5679
 10.0417,  0.2520
 10.0833, -0.0710
 10.1250, -0.3249
 10.1667, -0.4526
 10.2083, -0.4303
 10.2500, -0.2740
 10.2917, -0.0350
 10.3333,  0.2128
 10.3750,  0.3917
 10.4167,  0.4405
 10.4583,  0.3314
 10.5000,  0.0784
 10.5417, -0.2648
 10.5833, -0.6164
 10.6250, -0.8867
 10.6667, -0.9998
 10.7083, -0.9139
 10.7500, -0.6326
 10.7917, -0.2064
 10.8333,  0.2784
 10.8750,  0.7194
 10.9167,  1.0221
 10.9583,  1.1231
 11.0000,  1.0052
 11.0417,  0.7024
 11.0833,  0.2913
 11.1250, -0.1274
 11.1667, -0.4538
 11.2083, -0.6141
 11.2500, -0.5788
 11.2917, -0.3702
 11.3333, -0.0569
 11.3750,  0.2642
 11.4167,  0.4930
 11.4583,  0.5528
 11.5000,  0.4114
 11.5417,  0.0908
 11.5833, -0.3362
 11.6250, -0.7638
 11.6667, -1.0790
 11.7083, -1.1906
 11.7500, -1.0534
 11.7917, -0.6811
 11.8333, -0.1452
 11.8750,  0.4413
 11.9167,  0.9503
 11.9583,  1.2700
 12.0000,  1.3324
 12.0417,  1.1298
 12.0833,  0.7176
 12.1250,  0.2001
 12.1667, -0.2955
 12.2083, -0.6506
 12.2500, -0.7857
 12.2917, -0.6802
 12.3333, -0.3771
 12.3750,  0.0276
 12.4167,  0.4107
 12.4583,  0.6541
 12.5000,  0.6761
 12.5417,  0.4543
 12.5833,  0.0328
 12.6250, -0.4876
 12.6667, -0.9739
 12.7083, -1.2947
 12.7500, -1.3546
 12.7917, -1.1190
 12.8333, -0.6256
 12.8750,  0.0237
 12.9167,  0.6867
 12.9583,  1.2151
 13.0000,  1.4915
 13.0417,  1.4581
 13.0833,  1.1313
 13.1250,  0.5980
 13.1667, -0.0071
 13.2083, -0.5348
 13.2500, -0.8597
 13.2917, -0.9115
 13.3333, -0.6927
 13.3750, -0.2778
 13.4167,  0.2068
 13.4583,  0.6162
 13.5000,  0.8248
 13.5417,  0.7606
 13.5833,  0.4249
 13.6250, -0.1066
 13.6667, -0.7019
 13.7083, -1.2060
 13.7500, -1.4805
 13.7917, -1.4401
 13.8333, -1.0753
 13.8750, -0.4570
 13.9167,  0.2799
 13.9583,  0.9694
 14.0000,  1.4551
 14.0417,  1.6291
 14.0833,  1.4587
 14.1250,  0.9950
 14.1667,  0.3589
 14.2083, -0.2889
 14.2500, -0.7893
 14.2917, -1.0248
 14.3333, -0.9493
 14.3750, -0.5995
 14.4167, -0.0841
 14.4583,  0.4442
 14.5000,  0.8297
 14.5417,  0.9544
 14.5833,  0.7700
 14.6250,  0.3115
 14.6667, -0.3110
 14.7083, -0.9391
 14.7500, -1.4073
 14.7917, -1.5852
 14.8333, -1.4120
 14.8750, -0.9131
 14.9167, -0.1955
 14.9583,  0.5786
 15.0000,  1.2311
 15.0417,  1.6133
 15.0833,  1.6418
 15.1250,  1.3202
 15.1667,  0.7367
 15.2083,  0.0424
 15.2500, -0.5883
 15.2917, -1.0016
 15.3333, -1.1031
 15.3750, -0.8820
 15.4167, -0.4122
 15.4583,  0.1671
 15.5000,  0.6884
 15.5417,  0.9999
 15.5833,  1.0058
 15.6250,  0.6918
 15.6667,  0.1295
 15.7083, -0.5409
 15.7500, -1.1468
 15.7917, -1.5270
 15.8333, -1.5738
 15.8750, -1.2612
 15.9167, -0.6527
 15.9583,  0.1140
 16.0000,  0.8612
 16.0417,  1.4149
 16.0833,  1.6490
 16.1250,  1.5161
 16.1667,  1.0590
 16.2083,  0.3995
 16.2500, -0.2936
 16.2917, -0.8473
 16.3333, -1.1283
 16.3750, -1.0768
 16.4167, -0.7208
 16.4583, -0.1676
 16.5000,  0.4243
 16.5417,  0.8876
 16.5833,  1.0891
 16.6250,  0.9658
 16.6667,  0.5407
 16.7083, -0.0823
 16.7500, -0.7448
 16.7917, -1.2748
 16.8333, -1.5306
 16.8750, -1.4378
 16.9167, -1.0086
 16.9583, -0.3395
 17.0000,  0.4129
 17.0417,  1.0708
 17.0833,  1.4801
 17.1250,  1.5487
 17.1667,  1.2688
 17.2083,  0.7188
 17.2500,  0.0419
 17.2917, -0.5902
 17.3333, -1.0214
 17.3750, -1.1506
 17.4167, -0.9565
 17.4583, -0.5019
 17.5000,  0.0830
 17.5417,  0.6358
 17.5833,  1.0038
 17.6250,  1.0837
 17.6667,  0.8486
 17.7083,  0.3547
 17.7500, -0.2730
 17.7917, -0.8731
 17.8333, -1.2892
 17.8750, -1.4100
 17.9167, -1.1981
 17.9583, -0.6995
 18.0000, -0.0322
 18.0417,  0.6439
 18.0833,  1.1667
 18.1250,  1.4132
 18.1667,  1.3294
 18.2083,  0.9438
 18.2500,  0.3585
 18.2917, -0.2764
 18.3333, -0.8022
 18.3750, -1.0910
 18.4167, -1.0782
 18.4583, -0.7775
 18.5000, -0.2761
 18.5417,  0.2883
 18.5833,  0.7637
 18.6250,  1.0232
 18.6667,  0.9973
 18.7083,  0.6915
 18.7500,  0.1843
 18.7917, -0.3935
 18.8333, -0.8923
 18.8750, -1.1823
 18.9167, -1.1868
 18.9583, -0.9010
 19.0000, -0.3935
 19.0417,  0.2114
 19.0833,  0.7658
 19.1250,  1.1349
 19.1667,  1.2310
 19.2083,  1.0350
 19.2500,  0.6002
 19.2917,  0.0383
 19.3333, -0.5097
 19.3750, -0.9091
 19.4167, -1.0650
 19.4583, -0.9458
 19.5000, -0.5897
 19.5417, -0.0940
 19.5833,  0.4107
 19.6250,  0.7942
 19.6667,  0.9596
 19.7083,  0.8674
 19.7500,  0.5449
 19.7917,  0.0781
 19.8333, -0.4108
 19.8750, -0.7953
 19.9167, -0.9762
 19.9583, -0.9074
 20.0000, -0.6061
 20.0417, -0.1487
 20.0833,  0.3497
 20.1250,  0.7642
 20.1667,  0.9918
 20.2083,  0.9769
 20.2500,  0.7244
 20.2917,  0.2981
 20.3333, -0.1960
 20.3750, -0.6371
 20.4167, -0.9192
 20.4583, -0.9772
 20.5000, -0.8024
 20.5417, -0.4434
 20.5833,  0.0073
 20.6250,  0.4370
 20.6667,  0.7415
 20.7083,  0.8503
 20.7500,  0.7439
 20.7917,  0.4571
 20.8333,  0.0689
 20.8750, -0.3181
 20.9167, -0.6042
 20.9583, -0.7176
 21.0000, -0.6319
 21.0417, -0.3721
 21.0833, -0.0071
 21.1250,  0.3676
 21.1667,  0.6550
 21.2083,  0.7802
 21.2500,  0.7094
 21.2917,  0.4573
 21.3333,  0.0834
 21.3750, -0.3233
 21.4167, -0.6664
 21.4583, -0.8657
 21.5000, -0.8759
 21.5417, -0.6974
 21.5833, -0.3746
 21.6250,  0.0153
 21.6667,  0.3817
 21.7083,  0.6431
 21.7500,  0.7457
 21.7917,  0.6756
 21.8333,  0.4610
 21.8750,  0.1637
 21.9167, -0.1375
 21.9583, -0.3659
 22.0000, -0.4667
 22.0417, -0.4192
 22.0833, -0.2413
 22.1250,  0.0156
 22.1667,  0.2804
 22.2083,  0.4801
 22.2500,  0.5580
 22.2917,  0.4876
 22.3333,  0.2792
 22.3750, -0.0230
 22.4167, -0.3513
 22.4583, -0.6307
 22.5000, -0.7967
 22.5417, -0.8102
 22.5833, -0.6664
 22.6250, -0.3954
 22.6667, -0.0551
 22.7083,  0.2830
 22.7500,  0.5498
 22.7917,  0.6945
 22.8333,  0.6953
 22.8750,  0.5637
 22.9167,  0.3402
 22.9583,  0.0842
 23.0000, -0.1407
 23.0417, -0.2825
 23.0833, -0.3119
 23.1250, -0.2298
 23.1667, -0.0657
 23.2083,  0.1295
 23.2500,  0.2968
 23.2917,  0.3834
 23.3333,  0.3562
 23.3750,  0.2102
 23.4167, -0.0296
 23.4583, -0.3135
 23.5000, -0.5779
 23.5417, -0.7607
 23.5833, -0.8149
 23.6250, -0.7208
 23.6667, -0.4901
 23.7083, -0.1649
 23.7500,  0.1920
 23.7917,  0.5109
 23.8333,  0.7302
 23.8750,  0.8105
 23.9167,  0.7433
 23.9583,  0.5521
 24.0000,  0.2871
 24.0417,  0.0128
 24.0833, -0.2073
 24.1250, -0.3259
 24.1667, -0.3228
 24.2083, -0.2100
 24.2500, -0.0284
 24.2917,  0.1627
 24.3333,  0.3005
 24.3750,  0.3347
 24.4167,  0.2414
 24.4583,  0.0299
 24.5000, -0.2580
 24.5417, -0.5568
 24.5833, -0.7927
 24.6250, -0.9014
 24.6667, -0.8445
 24.7083, -0.6196
 24.7500, -0.2628
 24.7917,  0.1585
 24.8333,  0.5601
 24.8750,  0.8606
 24.9167,  0.9998
 24.9583,  0.9538
 25.0000,  0.7398
 25.0417,  0.4129
 25.0833,  0.0525
 25.1250, -0.2569
 25.1667, -0.4464
 25.2083, -0.4795
 25.2500, -0.3611
 25.2917, -0.1364
 25.3333,  0.1209
 25.3750,  0.3277
 25.4167,  0.4132
 25.4583,  0.3382
 25.5000,  0.1066
 25.5417, -0.2339
 25.5833, -0.6023
 25.6250, -0.9038
 25.6667, -1.0534
 25.7083, -0.9982
 25.7500, -0.7318
 25.7917, -0.2984
 25.8333,  0.2167
 25.8750,  0.7058
 25.9167,  1.0647
 25.9583,  1.2178
 26.0000,  1.1363
 26.0417,  0.8458
 26.0833,  0.4201
 26.1250, -0.0367
 26.1667, -0.4163
 26.2083, -0.6326
 26.2500, -0.6437
 26.2917, -0.4623
 26.3333, -0.1519
 26.3750,  0.1892
 26.4167,  0.4544
 26.4583,  0.5562
 26.5000,  0.4510
 26.5417,  0.1509
 26.5833, -0.2768
 26.6250, -0.7260
 26.6667, -1.0779
 26.7083, -1.2313
 26.7500, -1.1296
 26.7917, -0.7764
 26.8333, -0.2372
 26.8750,  0.3752
 26.9167,  0.9274
 26.9583,  1.2977
 27.0000,  1.4061
 27.0417,  1.2339
 27.0833,  0.8292
 27.1250,  0.2943
 27.1667, -0.2392
 27.2083, -0.6437
 27.2500, -0.8277
 27.2917, -0.7587
 27.3333, -0.4712
 27.3750, -0.0577
 27.4167,  0.3562
 27.4583,  0.6441
 27.5000,  0.7132
 27.5417,  0.5290
 27.5833,  0.1262
 27.6250, -0.3989
 27.6667, -0.9123
 27.7083, -1.2758
 27.7500, -1.3832
 27.7917, -1.1882
 27.8333, -0.7186
 27.8750, -0.0704
 27.9167,  0.6139
 27.9583,  1.1804
 28.0000,  1.5017
 28.0417,  1.5083
 28.0833,  1.2064
 28.1250,  0.6763
 28.1667,  0.0519
 28.2083, -0.5126
 28.2500, -0.8822
 28.2917, -0.9749
 28.3333, -0.7821
 28.3750, -0.3708
 28.4167,  0.1345
 28.4583,  0.5848
 28.5000,  0.8456
 28.5417,  0.8326
 28.5833,  0.5351
 28.6250,  0.0199
 28.6667, -0.5850
 28.7083, -1.1222
 28.7500, -1.4456
 28.7917, -1.4586
 28.8333, -1.1396
 28.8750, -0.5497
 28.9167,  0.1818
 28.9583,  0.8883
 29.0000,  1.4071
 29.0417,  1.6206
 29.0833,  1.4847
 29.1250,  1.0408
 29.1667,  0.4044
 29.2083, -0.2638
 29.2500, -0.7990
 29.2917, -1.0740
 29.3333, -1.0310
 29.3750, -0.6964
 29.4167, -0.1730
 29.4583,  0.3873
 29.5000,  0.8232
 29.5417,  1.0065
 29.5833,  0.8763
 29.6250,  0.4555
 29.6667, -0.1539
 29.7083, -0.7969
 29.7500, -1.3045
 29.7917, -1.5375
 29.8333, -1.4233
 29.8750, -0.9751
 29.9167, -0.2897
 29.9583,  0.4752
 30.0000,  1.1409
 30.0417,  1.5519
 30.0833,  1.6152
 30.1250,  1.3231
 30.1667,  0.7552
 30.2083,  0.0576
 30.2500, -0.5941
 30.2917, -1.0398
 30.3333, -1.1752
 30.3750, -0.9781
 30.4167, -0.5133
 30.4583,  0.0850
 30.5000,  0.6485
 30.5417,  1.0185
 30.5833,  1.0881
 30.6250,  0.8300
 30.6667,  0.3040
 30.7083, -0.3576
 30.7500, -0.9840
 30.7917, -1.4098
 30.8333, -1.5177
 30.8750, -1.2691
 30.9167, -0.7150
 30.9583,  0.0165
 31.0000,  0.7519
 31.0417,  1.3159
 31.0833,  1.5756
 31.1250,  1.4735
 31.1667,  1.0419
 31.2083,  0.3942
 31.2500, -0.3045
 31.2917, -0.8793
 31.3333, -1.1902
 31.3750, -1.1671
 31.4167, -0.8273
 31.4583, -0.2696
 31.5000,  0.3511
 31.5417,  0.8651
 31.5833,  1.1317
 31.6250,  1.0756
 31.6667,  0.7067
 31.7083,  0.1173
 31.7500, -0.5412
 31.7917, -1.0976
 31.8333, -1.4049
 31.8750, -1.3782
 31.9167, -1.0168
 31.9583, -0.4045
 32.0000,  0.3110
 32.0417,  0.9559
 32.0833,  1.3740
 32.1250,  1.4659
 32.1667,  1.2140
 32.2083,  0.6861
 32.2500,  0.0180
 32.2917, -0.6216
 32.3333, -1.0741
 32.3750, -1.2307
 32.4167, -1.0600
 32.4583, -0.6147
 32.5000, -0.0172
 32.5417,  0.5725
 32.5833,  0.9982
 32.6250,  1.1477
 32.6667,  0.9816
 32.7083,  0.5427
 32.7500, -0.0550
 32.7917, -0.6563
 32.8333, -1.1046
 32.8750, -1.2822
 32.9167, -1.1404
 32.9583, -0.7119
 33.0000, -0.1022
 33.0417,  0.5372
 33.0833,  1.0475
 33.1250,  1.3028
 33.1667,  1.2415
 33.2083,  0.8818
 33.2500,  0.3162
 33.2917, -0.3126
 33.3333, -0.8476
 33.3750, -1.1579
 33.4167, -1.1706
 33.4583, -0.8893
 33.5000, -0.3914
 33.5417,  0.1920
 33.5833,  0.7105
 33.6250,  1.0326
 33.6667,  1.0790
 33.7083,  0.8422
 33.7500,  0.3873
 33.7917, -0.1650
 33.8333, -0.6705
 33.8750, -0.9981
 33.9167, -1.0635
 33.9583, -0.8502
 34.0000, -0.4133
 34.0417,  0.1351
 34.0833,  0.6549
 34.1250,  1.0137
 34.1667,  1.1202
 34.2083,  0.9470
 34.2500,  0.5373
 34.2917, -0.0070
 34.3333, -0.5511
 34.3750, -0.9615
 34.4167, -1.1394
 34.4583, -1.0446
 34.5000, -0.7052
 34.5417, -0.2089
 34.5833,  0.3196
 34.6250,  0.7504
 34.6667,  0.9811
 34.7083,  0.9618
 34.7500,  0.7065
 34.7917,  0.2884
 34.8333, -0.1803
 34.8750, -0.5768
 34.9167, -0.7999
 34.9583, -0.7949
 35.0000, -0.5669
 35.0417, -0.1785
 35.0833,  0.2665
 35.1250,  0.6506
 35.1667,  0.8719
 35.2083,  0.8704
 35.2500,  0.6424
 35.2917,  0.2411
 35.3333, -0.2369
 35.3750, -0.6763
 35.4167, -0.9715
 35.4583, -1.0527
 35.5000, -0.9023
 35.5417, -0.5586
 35.5833, -0.1049
 35.6250,  0.3513
 35.6667,  0.7051
 35.7083,  0.8800
 35.7500,  0.8453
 35.7917,  0.6225
 35.8333,  0.2781
 35.8750, -0.0940
 35.9167, -0.3973
 35.9583, -0.5565
 36.0000, -0.5361
 36.0417, -0.3483
 36.0833, -0.0489
 36.1250,  0.2779
 36.1667,  0.5409
 36.2083,  0.6657
 36.2500,  0.6128
 36.2917,  0.3877
 36.3333,  0.0393
 36.3750, -0.3525
 36.4167, -0.6963
 36.4583, -0.9114
 36.5000, -0.9469
 36.5417, -0.7939
 36.5833, -0.4864
 36.6250, -0.0929
 36.6667,  0.3008
 36.7083,  0.6117
 36.7500,  0.7790
 36.7917,  0.7777
 36.8333,  0.6227
 36.8750,  0.3638
 36.9167,  0.0720
 36.9583, -0.1781
 37.0000, -0.3272
 37.0417, -0.3447
 37.0833, -0.2358
 37.1250, -0.0387
 37.1667,  0.1855
 37.2083,  0.3687
 37.2500,  0.4534
 37.2917,  0.4065
 37.3333,  0.2283
 37.3750, -0.0476
 37.4167, -0.3623
 37.4583, -0.6450
 37.5000, -0.8300
 37.5417, -0.8719
 37.5833, -0.7559
 37.6250, -0.5018
 37.6667, -0.1587
 37.7083,  0.2055
 37.7500,  0.5201
 37.7917,  0.7267
 37.8333,  0.7921
 37.8750,  0.7146
 37.9167,  0.5238
 37.9583,  0.2719
 38.0000,  0.0215
 38.0417, -0.1696
 38.0833, -0.2622
 38.1250, -0.2440
 38.1667, -0.1323
 38.2083,  0.0315
 38.2500,  0.1918
 38.2917,  0.2935
 38.3333,  0.2962
 38.3750,  0.1840
 38.4167, -0.0288
 38.4583, -0.3006
 38.5000, -0.5716
 38.5417, -0.7774
 38.5833, -0.8640
 38.6250, -0.8011
 38.6667, -0.5902
 38.7083, -0.2647
 38.7500,  0.1160
 38.7917,  0.4795
 38.8333,  0.7565
 38.8750,  0.8962
 38.9167,  0.8772
 38.9583,  0.7127
 39.0000,  0.4470
 39.0417,  0.1446
 39.0833, -0.1248
 39.1250, -0.3030
 39.1667, -0.3572
 39.2083, -0.2875
 39.2500, -0.1268
 39.2917,  0.0678
 39.3333,  0.2299
 39.3750,  0.3006
 39.4167,  0.2449
 39.4583,  0.0610
 39.5000, -0.2169
 39.5417, -0.5262
 39.5833, -0.7899
 39.6250, -0.9359
 39.6667, -0.9148
 39.7083, -0.7134
 39.7500, -0.3598
 39.7917,  0.0815
 39.8333,  0.5236
 39.8750,  0.8768
 39.9167,  1.0696
 39.9583,  1.0657
